Virtual User Script started at: 02.06.2024 15:48:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(322): t=1798ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=1, Internal ID=15)   [issued at Action.c(346)]
Action.c(346):     HTTP/1.1 200 OK\r\n
Action.c(346):     Date: Sun, 02 Jun 2024 12:48:46 GMT\r\n
Action.c(346):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(346):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(346):     ETag: "28000000066ea1-2dd-4b654c0620500"\r\n
Action.c(346):     Accept-Ranges: bytes\r\n
Action.c(346):     Content-Length: 733\r\n
Action.c(346):     Keep-Alive: timeout=5, max=100\r\n
Action.c(346):     Connection: Keep-Alive\r\n
Action.c(346):     Content-Type: image/gif\r\n
Action.c(346):     \r\n
Action.c(322): t=1799ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=1, Internal ID=15)   [issued at Action.c(346)]
Action.c(346): t=1799ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(346): web_concurrent_end was successful, 2898 body bytes, 1194 header bytes  	[MsgId: MMSG-26386]
Action.c(350): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(350): t=1821ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(350): t=1821ms: 663-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=18)
Action.c(350):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(350):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(350):     Priority: u=4\r\n
Action.c(350):     DNT: 1\r\n
Action.c(350):     Sec-GPC: 1\r\n
Action.c(350):     Upgrade-Insecure-Requests: 1\r\n
Action.c(350):     Sec-Fetch-Dest: frame\r\n
Action.c(350):     Sec-Fetch-Mode: navigate\r\n
Action.c(350):     Sec-Fetch-Site: same-origin\r\n
Action.c(350):     Sec-Fetch-User: ?1\r\n
Action.c(350):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(350):     .0\r\n
Action.c(350):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(350):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(350):     Accept: */*\r\n
Action.c(350):     Connection: Keep-Alive\r\n
Action.c(350):     Host: localhost:1080\r\n
Action.c(350):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(350):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(350):     \r\n
Action.c(350): t=1848ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=18)
Action.c(350):     HTTP/1.1 200 OK\r\n
Action.c(350):     Date: Sun, 02 Jun 2024 12:48:46 GMT\r\n
Action.c(350):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(350):     Keep-Alive: timeout=5, max=98\r\n
Action.c(350):     Connection: Keep-Alive\r\n
Action.c(350):     Transfer-Encoding: chunked\r\n
Action.c(350):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(350):     \r\n
Action.c(350): t=1849ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=18)
Action.c(350):     268\r\n
Action.c(350): t=1849ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=18)
Action.c(350):     \r\n
Action.c(350): t=1850ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=18)
Action.c(350):     <!-- \n
Action.c(350):      User has returned to the search page.  Since user has already logged on,\n
Action.c(350):      we can give them the menu in the navbar.\n
Action.c(350):      --->\n
Action.c(350):     \n
Action.c(350):     <html>\n
Action.c(350):     <title>Web Tours</title>\n
Action.c(350):        <!-- Frame Set -->\n
Action.c(350):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(350):           <!-- Navigation Frame -->\n
Action.c(350):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(350):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(350):           <!-- Reservation Frame -->\n
Action.c(350):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(350):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(350):        </frameset>\n
Action.c(350):     </html>\n
Action.c(350): t=1850ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=18)
Action.c(350):     0\r\n
Action.c(350):     \r\n
Action.c(350): t=1853ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(350): web_url("Search Flights Button") was successful, 616 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(359): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(359): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(361): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(361): Registering web_url("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(370): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(370): Registering web_url("reservations.pl") was successful  	[MsgId: MMSG-26390]
Action.c(379): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(379): t=1915ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(361): t=1915ms: 666-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=19)   [issued at Action.c(379)]
Action.c(379):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(379):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(379):     Priority: u=4\r\n
Action.c(379):     DNT: 1\r\n
Action.c(379):     Sec-GPC: 1\r\n
Action.c(379):     Upgrade-Insecure-Requests: 1\r\n
Action.c(379):     Sec-Fetch-Dest: frame\r\n
Action.c(379):     Sec-Fetch-Mode: navigate\r\n
Action.c(379):     Sec-Fetch-Site: same-origin\r\n
Action.c(379):     Sec-Fetch-User: ?1\r\n
Action.c(379):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(379):     .0\r\n
Action.c(379):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(379):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(379):     Accept: */*\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Host: localhost:1080\r\n
Action.c(379):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(379):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(379):     \r\n
Action.c(379): t=1916ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(370): t=1916ms: 667-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)   [issued at Action.c(379)]
Action.c(379):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(379):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(379):     Priority: u=4\r\n
Action.c(379):     DNT: 1\r\n
Action.c(379):     Sec-GPC: 1\r\n
Action.c(379):     Upgrade-Insecure-Requests: 1\r\n
Action.c(379):     Sec-Fetch-Dest: frame\r\n
Action.c(379):     Sec-Fetch-Mode: navigate\r\n
Action.c(379):     Sec-Fetch-Site: same-origin\r\n
Action.c(379):     Sec-Fetch-User: ?1\r\n
Action.c(379):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(379):     .0\r\n
Action.c(379):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(379):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(379):     Accept: */*\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Host: localhost:1080\r\n
Action.c(379):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(379):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(379):     \r\n
Action.c(361): t=1945ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=19)   [issued at Action.c(379)]
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Date: Sun, 02 Jun 2024 12:48:46 GMT\r\n
Action.c(379):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(379):     Expires: Sat, 01 Jun 2024 12:48:46 GMT\r\n
Action.c(379):     Keep-Alive: timeout=5, max=97\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Transfer-Encoding: chunked\r\n
Action.c(379):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(379):     \r\n
Action.c(361): t=1947ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=19)   [issued at Action.c(379)]
Action.c(379):     5ca\r\n
Action.c(361): t=1947ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=19)   [issued at Action.c(379)]
Action.c(379):     \r\n
Action.c(361): t=1947ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=19)   [issued at Action.c(379)]
Action.c(379):     <!DOCTYPE html\n
Action.c(379):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(379):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(379):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(379):     <head>\n
Action.c(379):     <title>Web Tours Navigation Bar</title>\n
Action.c(379):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(379):     </head>\n
Action.c(379):     <body bgcolor="#E0E7F1">\n
Action.c(379):     \n
Action.c(379):     <style>\n
Action.c(379):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(379):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(379):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(379):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(379):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(379):     N: none}\n
Action.c(379):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(379):     CORATION: underline}\n
Action.c(379):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(379):     </style>\n
Action.c(379):     \n
Action.c(379):     <BR><BR><center>\n
Action.c(379):     \n
Action.c(379):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(379):     RC="/WebTours/images/in_flights.gif" \n
Action.c(379):     ALT="Search Flights Button"/></A>\n
Action.c(379):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(379):     WebTours/images/itinerary.gif" \n
Action.c(379):     ALT="Itinerary Button"/></A>\n
Action.c(379):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(379):     ours/images/home.gif" \n
Action.c(379):     ALT="Home Button"/></A>\n
Action.c(379):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(379):     es/signoff.gif" \n
Action.c(379):     ALT="SignOff Button"/></A></center>\n
Action.c(379):     \n
Action.c(379):     </body>\n
Action.c(379):     </html>\n
Action.c(361): t=1948ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=19)   [issued at Action.c(379)]
Action.c(379):     0\r\n
Action.c(379):     \r\n
Action.c(379): t=1951ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(370): t=1956ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)   [issued at Action.c(379)]
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Date: Sun, 02 Jun 2024 12:48:46 GMT\r\n
Action.c(379):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(379):     Expires: Sat, 01 Jun 2024 12:48:46 GMT\r\n
Action.c(379):     Keep-Alive: timeout=5, max=94\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Transfer-Encoding: chunked\r\n
Action.c(379):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(379):     \r\n
Action.c(370): t=1957ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)   [issued at Action.c(379)]
Action.c(379):     f84\r\n
Action.c(370): t=1958ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)   [issued at Action.c(379)]
Action.c(379):     \r\n
Action.c(370): t=1958ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)   [issued at Action.c(379)]
Action.c(379):     <!DOCTYPE html\n
Action.c(379):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(379):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(379):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(379):     <head>\n
Action.c(379):     <title>Flight Selections</title>\n
Action.c(379):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(379):     </head>\n
Action.c(379):     <body bgcolor="#E0E7F1">\n
Action.c(379):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(379):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(379):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(379):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(379):     ockquote>\n
Action.c(379):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(379):     nsubmit="" name="DestForm">\n
Action.c(379):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(379):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(379):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(379):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(379):     <option value="London">London</option>\n
Action.c(379):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(379):     <option value="Paris">Paris</option>\n
Action.c(379):     <option value="Portland">Portland</option>\n
Action.c(379):     <option value="San Francisco">San Francisco</option>\n
Action.c(379):     <option value="Seattle">Seattle</option>\n
Action.c(379):     <option value="Sydney">Sydney</option>\n
Action.c(379):     <option value="Zurich">Zurich</option>\n
Action.c(379):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(379):     ate" value="06/03/2024" size="10" maxlength="10" /> \n
Action.c(379):     <!-- Departure Date Applet -->\n
Action.c(379):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(379):     t=28 BORDER=0>\n
Action.c(379):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(379):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(379):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(379):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(379):        <PARAM NAME=Label          VALUE="...">\n
Action.c(379):     </APPLET>\n
Action.c(379):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(379):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(379):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(379):     <option value="London">London</option>\n
Action.c(379):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(379):     <option value="Paris">Paris</option>\n
Action.c(379):     <option value="Portland">Portland</option>\n
Action.c(379):     <option value="San Francisco">San Francisco</option>\n
Action.c(379):     <option value="Seattle">Seattle</option>\n
Action.c(379):     <option value="Sydney">Sydney</option>\n
Action.c(379):     <option value="Zurich">Zurich</option>\n
Action.c(379):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(379):     " value="06/04/2024" size="10" maxlength="10" /> \n
Action.c(379):     <!-- Return Date Applet -->\n
Action.c(379):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(379):     t=28 BORDER=0>\n
Action.c(379):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(379):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(379):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(379):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(379):        <PARAM NAME=Label          VALUE="...">\n
Action.c(379):     </APPLET>\n
Action.c(379):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(379):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(379):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(379):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(379):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(379):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(379):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(379):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(379):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(379):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(379):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(379):     ges/bu
Action.c(370): t=1960ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)   [issued at Action.c(379)]
Action.c(379):     112\r\n
Action.c(370): t=1960ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)   [issued at Action.c(379)]
Action.c(379):     \r\n
Action.c(379):     0\r\n
Action.c(379):     \r\n
Action.c(370): t=1960ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=20)   [issued at Action.c(379)]
Action.c(379):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(379):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(379):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(379):     </blockquote>\n
Action.c(379):     \n
Action.c(379):     </body>\n
Action.c(379):     </html>\n
Action.c(379): t=1963ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(379): web_concurrent_end was successful, 5728 body bytes, 510 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(381): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(381): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(383): web_url("home.gif") started  	[MsgId: MMSG-26355]
Action.c(383): Registering web_url("home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(391): web_url("in_flights.gif") started  	[MsgId: MMSG-26355]
Action.c(391): Registering web_url("in_flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(399): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(399): t=2024ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(383): t=2024ms: 660-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=1, Internal ID=21)   [issued at Action.c(399)]
Action.c(399):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(399):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(399):     Priority: u=4\r\n
Action.c(399):     DNT: 1\r\n
Action.c(399):     Sec-GPC: 1\r\n
Action.c(399):     Upgrade-Insecure-Requests: 1\r\n
Action.c(399):     Sec-Fetch-Dest: frame\r\n
Action.c(399):     Sec-Fetch-Mode: navigate\r\n
Action.c(399):     Sec-Fetch-Site: same-origin\r\n
Action.c(399):     Sec-Fetch-User: ?1\r\n
Action.c(399):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(399):     .0\r\n
Action.c(399):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(399):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(399):     Accept: */*\r\n
Action.c(399):     Connection: Keep-Alive\r\n
Action.c(399):     Host: localhost:1080\r\n
Action.c(399):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(399):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(399):     \r\n
Action.c(399): t=2025ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(391): t=2025ms: 666-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=1, Internal ID=22)   [issued at Action.c(399)]
Action.c(399):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(399):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(399):     Priority: u=4\r\n
Action.c(399):     DNT: 1\r\n
Action.c(399):     Sec-GPC: 1\r\n
Action.c(399):     Upgrade-Insecure-Requests: 1\r\n
Action.c(399):     Sec-Fetch-Dest: frame\r\n
Action.c(399):     Sec-Fetch-Mode: navigate\r\n
Action.c(399):     Sec-Fetch-Site: same-origin\r\n
Action.c(399):     Sec-Fetch-User: ?1\r\n
Action.c(399):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(399):     .0\r\n
Action.c(399):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(399):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(399):     Accept: */*\r\n
Action.c(399):     Connection: Keep-Alive\r\n
Action.c(399):     Host: localhost:1080\r\n
Action.c(399):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(399):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(399):     \r\n
Action.c(383): t=2026ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=1, Internal ID=21)   [issued at Action.c(399)]
Action.c(399):     HTTP/1.1 200 OK\r\n
Action.c(399):     Date: Sun, 02 Jun 2024 12:48:47 GMT\r\n
Action.c(399):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(399):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(399):     ETag: "26000000066e9a-2b0-4b654c0620500"\r\n
Action.c(399):     Accept-Ranges: bytes\r\n
Action.c(399):     Content-Length: 688\r\n
Action.c(399):     Keep-Alive: timeout=5, max=96\r\n
Action.c(399):     Connection: Keep-Alive\r\n
Action.c(399):     Content-Type: image/gif\r\n
Action.c(399):     \r\n
Action.c(383): t=2026ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=1, Internal ID=21)   [issued at Action.c(399)]
Action.c(399): t=2027ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(391): t=2028ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=1, Internal ID=22)   [issued at Action.c(399)]
Action.c(399):     HTTP/1.1 200 OK\r\n
Action.c(399):     Date: Sun, 02 Jun 2024 12:48:47 GMT\r\n
Action.c(399):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(399):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(399):     ETag: "1c000000066e9c-2d6-4b654c0620500"\r\n
Action.c(399):     Accept-Ranges: bytes\r\n
Action.c(399):     Content-Length: 726\r\n
Action.c(399):     Keep-Alive: timeout=5, max=93\r\n
Action.c(399):     Connection: Keep-Alive\r\n
Action.c(399):     Content-Type: image/gif\r\n
Action.c(399):     \r\n
Action.c(391): t=2028ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=1, Internal ID=22)   [issued at Action.c(399)]
Action.c(399): t=2028ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(399): web_concurrent_end was successful, 1414 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(401): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(401): t=2040ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(401): t=2040ms: 668-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=1, Internal ID=23)
Action.c(401):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(401):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(401):     Priority: u=4\r\n
Action.c(401):     DNT: 1\r\n
Action.c(401):     Sec-GPC: 1\r\n
Action.c(401):     Upgrade-Insecure-Requests: 1\r\n
Action.c(401):     Sec-Fetch-Dest: frame\r\n
Action.c(401):     Sec-Fetch-Mode: navigate\r\n
Action.c(401):     Sec-Fetch-Site: same-origin\r\n
Action.c(401):     Sec-Fetch-User: ?1\r\n
Action.c(401):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(401):     .0\r\n
Action.c(401):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(401):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(401):     Accept: */*\r\n
Action.c(401):     Connection: Keep-Alive\r\n
Action.c(401):     Host: localhost:1080\r\n
Action.c(401):     Cookie: MSO=SID&1717332525; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
