Virtual User Script started at: 02.06.2024 15:46:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(361): Registering web_url("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(369): web_url("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(369): Registering web_url("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(377): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(377): t=1930ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(361): t=1930ms: 660-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=1, Internal ID=19)   [issued at Action.c(377)]
Action.c(377):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(377):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(377):     Priority: u=4\r\n
Action.c(377):     DNT: 1\r\n
Action.c(377):     Sec-GPC: 1\r\n
Action.c(377):     Upgrade-Insecure-Requests: 1\r\n
Action.c(377):     Sec-Fetch-Dest: frame\r\n
Action.c(377):     Sec-Fetch-Mode: navigate\r\n
Action.c(377):     Sec-Fetch-Site: same-origin\r\n
Action.c(377):     Sec-Fetch-User: ?1\r\n
Action.c(377):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(377):     .0\r\n
Action.c(377):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(377):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(377):     Accept: */*\r\n
Action.c(377):     Connection: Keep-Alive\r\n
Action.c(377):     Host: localhost:1080\r\n
Action.c(377):     Cookie: MSO=SID&1717332390; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(377):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(377):     \r\n
Action.c(377): t=1931ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(369): t=1931ms: 660-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=1, Internal ID=20)   [issued at Action.c(377)]
Action.c(377):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(377):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(377):     Priority: u=4\r\n
Action.c(377):     DNT: 1\r\n
Action.c(377):     Sec-GPC: 1\r\n
Action.c(377):     Upgrade-Insecure-Requests: 1\r\n
Action.c(377):     Sec-Fetch-Dest: frame\r\n
Action.c(377):     Sec-Fetch-Mode: navigate\r\n
Action.c(377):     Sec-Fetch-Site: same-origin\r\n
Action.c(377):     Sec-Fetch-User: ?1\r\n
Action.c(377):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(377):     .0\r\n
Action.c(377):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(377):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(377):     Accept: */*\r\n
Action.c(377):     Connection: Keep-Alive\r\n
Action.c(377):     Host: localhost:1080\r\n
Action.c(377):     Cookie: MSO=SID&1717332390; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(377):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(377):     \r\n
Action.c(377): t=1932ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(377): t=1933ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(361): t=1933ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=1, Internal ID=19)   [issued at Action.c(377)]
Action.c(377):     HTTP/1.1 200 OK\r\n
Action.c(377):     Date: Sun, 02 Jun 2024 12:46:32 GMT\r\n
Action.c(377):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(377):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(377):     ETag: "42000000066e9e-2b0-4b654c0620500"\r\n
Action.c(377):     Accept-Ranges: bytes\r\n
Action.c(377):     Content-Length: 688\r\n
Action.c(377):     Keep-Alive: timeout=5, max=99\r\n
Action.c(377):     Connection: Keep-Alive\r\n
Action.c(377):     Content-Type: image/gif\r\n
Action.c(377):     \r\n
Action.c(361): t=1934ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=1, Internal ID=19)   [issued at Action.c(377)]
Action.c(377): t=1934ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(369): t=1934ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=1, Internal ID=20)   [issued at Action.c(377)]
Action.c(377):     HTTP/1.1 200 OK\r\n
Action.c(377):     Date: Sun, 02 Jun 2024 12:46:32 GMT\r\n
Action.c(377):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(377):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(377):     ETag: "3f000000066ea7-2ef-4b654c0620500"\r\n
Action.c(377):     Accept-Ranges: bytes\r\n
Action.c(377):     Content-Length: 751\r\n
Action.c(377):     Keep-Alive: timeout=5, max=95\r\n
Action.c(377):     Connection: Keep-Alive\r\n
Action.c(377):     Content-Type: image/gif\r\n
Action.c(377):     \r\n
Action.c(369): t=1935ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=1, Internal ID=20)   [issued at Action.c(377)]
Action.c(377): t=1935ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(377): t=1935ms: Connected socket [2] from 127.0.0.1:20595 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(345): t=1935ms: 660-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=1, Internal ID=17)   [issued at Action.c(377)]
Action.c(377):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(377):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(377):     Priority: u=4\r\n
Action.c(377):     DNT: 1\r\n
Action.c(377):     Sec-GPC: 1\r\n
Action.c(377):     Upgrade-Insecure-Requests: 1\r\n
Action.c(377):     Sec-Fetch-Dest: frame\r\n
Action.c(377):     Sec-Fetch-Mode: navigate\r\n
Action.c(377):     Sec-Fetch-Site: same-origin\r\n
Action.c(377):     Sec-Fetch-User: ?1\r\n
Action.c(377):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(377):     .0\r\n
Action.c(377):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(377):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(377):     Accept: */*\r\n
Action.c(377):     Connection: Keep-Alive\r\n
Action.c(377):     Host: localhost:1080\r\n
Action.c(377):     Cookie: MSO=SID&1717332390; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(377):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(377):     \r\n
Action.c(377): t=1936ms: Connected socket [3] from 127.0.0.1:20596 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(353): t=1936ms: 662-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=1, Internal ID=18)   [issued at Action.c(377)]
Action.c(377):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(377):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(377):     Priority: u=4\r\n
Action.c(377):     DNT: 1\r\n
Action.c(377):     Sec-GPC: 1\r\n
Action.c(377):     Upgrade-Insecure-Requests: 1\r\n
Action.c(377):     Sec-Fetch-Dest: frame\r\n
Action.c(377):     Sec-Fetch-Mode: navigate\r\n
Action.c(377):     Sec-Fetch-Site: same-origin\r\n
Action.c(377):     Sec-Fetch-User: ?1\r\n
Action.c(377):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(377):     .0\r\n
Action.c(377):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(377):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(377):     Accept: */*\r\n
Action.c(377):     Connection: Keep-Alive\r\n
Action.c(377):     Host: localhost:1080\r\n
Action.c(377):     Cookie: MSO=SID&1717332390; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(377):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(377):     \r\n
Action.c(345): t=1937ms: 299-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=1, Internal ID=17)   [issued at Action.c(377)]
Action.c(377):     HTTP/1.1 200 OK\r\n
Action.c(377):     Date: Sun, 02 Jun 2024 12:46:32 GMT\r\n
Action.c(377):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(377):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(377):     ETag: "39000000066e96-2d6-4b654c0620500"\r\n
Action.c(377):     Accept-Ranges: bytes\r\n
Action.c(377):     Content-Length: 726\r\n
Action.c(377):     Keep-Alive: timeout=5, max=100\r\n
Action.c(377):     Connection: Keep-Alive\r\n
Action.c(377):     Content-Type: image/gif\r\n
Action.c(377):     \r\n
Action.c(345): t=1937ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=1, Internal ID=17)   [issued at Action.c(377)]
Action.c(377): t=1938ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(353): t=1938ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=1, Internal ID=18)   [issued at Action.c(377)]
Action.c(377):     HTTP/1.1 200 OK\r\n
Action.c(377):     Date: Sun, 02 Jun 2024 12:46:32 GMT\r\n
Action.c(377):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(377):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(377):     ETag: "28000000066ea1-2dd-4b654c0620500"\r\n
Action.c(377):     Accept-Ranges: bytes\r\n
Action.c(377):     Content-Length: 733\r\n
Action.c(377):     Keep-Alive: timeout=5, max=100\r\n
Action.c(377):     Connection: Keep-Alive\r\n
Action.c(377):     Content-Type: image/gif\r\n
Action.c(377):     \r\n
Action.c(353): t=1939ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=1, Internal ID=18)   [issued at Action.c(377)]
Action.c(377): t=1939ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(377): web_concurrent_end was successful, 2898 body bytes, 1194 header bytes  	[MsgId: MMSG-26386]
Action.c(379): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.6168 Wasted Time: 0.0187).
Action.c(383): Notify: Transaction "signoff" started.
Action.c(385): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(385): t=1993ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(385): t=1993ms: 661-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(385):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(385):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(385):     Priority: u=4\r\n
Action.c(385):     DNT: 1\r\n
Action.c(385):     Sec-GPC: 1\r\n
Action.c(385):     Upgrade-Insecure-Requests: 1\r\n
Action.c(385):     Sec-Fetch-Dest: frame\r\n
Action.c(385):     Sec-Fetch-Mode: navigate\r\n
Action.c(385):     Sec-Fetch-Site: same-origin\r\n
Action.c(385):     Sec-Fetch-User: ?1\r\n
Action.c(385):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(385):     .0\r\n
Action.c(385):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(385):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(385):     Accept: */*\r\n
Action.c(385):     Connection: Keep-Alive\r\n
Action.c(385):     Host: localhost:1080\r\n
Action.c(385):     Cookie: MSO=SID&1717332390; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(385):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(385):     \r\n
Action.c(385): t=2022ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(385):     HTTP/1.1 200 OK\r\n
Action.c(385):     Date: Sun, 02 Jun 2024 12:46:32 GMT\r\n
Action.c(385):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(385):     Set-Cookie: MSO=SID&1717332392; path=/\r\n
Action.c(385):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 01-Jun-2024 12:46:32 GMT\r\n
Action.c(385):     Keep-Alive: timeout=5, max=98\r\n
Action.c(385):     Connection: Keep-Alive\r\n
Action.c(385):     Transfer-Encoding: chunked\r\n
Action.c(385):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(385):     \r\n
Action.c(385): t=2024ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(385):     2ae\r\n
Action.c(385): t=2024ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(385):     \r\n
Action.c(385): t=2024ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(385):     <!-- \n
Action.c(385):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(385):      Also, the server options have been loaded into the cookie called\n
Action.c(385):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(385):      --->\n
Action.c(385):     \n
Action.c(385):     <html>\n
Action.c(385):     <title>Web Tours</title>\n
Action.c(385):        <!-- Frame Set -->\n
Action.c(385):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(385):           <!-- Navigation Frame -->\n
Action.c(385):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(385):                 noresize="noresize" scrolling="auto"/>\n
Action.c(385):           <!-- Home Frame -->\n
Action.c(385):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(385):                 noresize="noresize" scrolling="auto"/>\n
Action.c(385):        </frameset>\n
Action.c(385):     </html>\n
Action.c(385):     \n
Action.c(385):     </body>\n
Action.c(385):     </html>
Action.c(385): t=2025ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(385):     0\r\n
Action.c(385):     \r\n
Action.c(385): t=2042ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(385): web_url("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(394): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(394): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(396): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(396): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(400): web_url("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(400): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(400): t=2087ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1, Internal ID=22)
Action.c(400):     <HTML>\n
Action.c(400):     <HEAD>\n
Action.c(400):     \t<title>Web Tours</title>\n
Action.c(400):     </HEAD>\n
Action.c(400):     <style>\n
Action.c(400):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(400):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(400):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(400):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(400):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(400):     N: none}\n
Action.c(400):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(400):     CORATION: underline}\n
Action.c(400):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(400):     </style>\n
Action.c(400):     <body bgcolor="#e0e7f1">\n
Action.c(400):     <BR/>\n
Action.c(400):     <BR/>\n
Action.c(400):     <BR/>\n
Action.c(400):     <br/>\n
Action.c(400):     <table border="0">\n
Action.c(400):     <tr><td></td></tr>\n
Action.c(400):     <TR><TD></TD></TR>\n
Action.c(400):     <TR><TD>\n
Action.c(400):     <blockquote>\n
Action.c(400):     <H1><b>Web Tours</b></H1>\n
Action.c(400):     Welcome to the Web Tours site.\n
Action.c(400):     <br/>\n
Action.c(400):     To make reservations,please enter your account information to the left.\n
Action.c(400):     <br/>\n
Action.c(400):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(400):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(400):     <br/>\n
Action.c(400):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(400):     tration</b></A> link.\n
Action.c(400):     <br/><br/><br/><br/><br/><br/>\n
Action.c(400):     <br/><small>\n
Action.c(400):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(400):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(400):     </small>\n
Action.c(400):     </blockquote></TD>\n
Action.c(400):     <TD></TD></TR>\n
Action.c(400):     </table>\n
Action.c(400):     </body>\n
Action.c(400):     </HTML>\n
Action.c(400): Registering web_url("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(409): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(409): Registering web_url("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(418): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(418): t=2117ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(409): t=2117ms: 541-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=23)   [issued at Action.c(418)]
Action.c(418):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(418):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(418):     Priority: u=4\r\n
Action.c(418):     DNT: 1\r\n
Action.c(418):     Sec-GPC: 1\r\n
Action.c(418):     Upgrade-Insecure-Requests: 1\r\n
Action.c(418):     Sec-Fetch-Dest: frame\r\n
Action.c(418):     Sec-Fetch-Mode: navigate\r\n
Action.c(418):     Sec-Fetch-Site: same-origin\r\n
Action.c(418):     Sec-Fetch-User: ?1\r\n
Action.c(418):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(418):     .0\r\n
Action.c(418):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(418):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(418):     Accept: */*\r\n
Action.c(418):     Connection: Keep-Alive\r\n
Action.c(418):     Host: localhost:1080\r\n
Action.c(418):     Cookie: MSO=SID&1717332392\r\n
Action.c(418):     \r\n
Action.c(409): t=2146ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=23)   [issued at Action.c(418)]
Action.c(418):     HTTP/1.1 200 OK\r\n
Action.c(418):     Date: Sun, 02 Jun 2024 12:46:32 GMT\r\n
Action.c(418):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(418):     Expires: Sat, 01 Jun 2024 12:46:32 GMT\r\n
Action.c(418):     Keep-Alive: timeout=5, max=97\r\n
Action.c(418):     Connection: Keep-Alive\r\n
Action.c(418):     Transfer-Encoding: chunked\r\n
Action.c(418):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(418):     \r\n
Action.c(409): t=2148ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=23)   [issued at Action.c(418)]
Action.c(418):     5d0\r\n
Action.c(409): t=2148ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=23)   [issued at Action.c(418)]
Action.c(418):     \r\n
Action.c(409): t=2148ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=23)   [issued at Action.c(418)]
Action.c(418):     <!DOCTYPE html\n
Action.c(418):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(418):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(418):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(418):     <head>\n
Action.c(418):     <title>Web Tours Navigation Bar</title>\n
Action.c(418):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(418):     </head>\n
Action.c(418):     <body bgcolor="#E0E7F1">\n
Action.c(418):     <style>\n
Action.c(418):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(418):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(418):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(418):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(418):     </style>\n
Action.c(418):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(418):     <input type="hidden" name="userSession" value="139111.574888619HVffffVpzDDDDDDDtcQDDpDAQi"
Action.c(418):     />\n
Action.c(418):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(418):     <td>&nbsp;</td></tr>\n
Action.c(418):     <tr><td>&nbsp;</td>\n
Action.c(418):     <td>&nbsp;</td></tr>\n
Action.c(418):     <tr><td>&nbsp;</td>\n
Action.c(418):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(418):     <tr><td>&nbsp;</td>\n
Action.c(418):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(418):     <tr><td>&nbsp;</td>\n
Action.c(418):     <td><small>&nbsp;Password</small></td>\n
Action.c(418):     <tr><td>&nbsp;</td>\n
Action.c(418):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(418):     <tr><td>&nbsp;</td>\n
Action.c(418):     <td>&nbsp;</td></tr>\n
Action.c(418):     <tr><td>&nbsp;</td>\n
Action.c(418):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(418):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(418):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(418):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(418):     </form>\n
Action.c(418):     \n
Action.c(418):     </body>\n
Action.c(418):     </html>\n
Action.c(409): t=2149ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=23)   [issued at Action.c(418)]
Action.c(418):     0\r\n
Action.c(418):     \r\n
Action.c(418): t=2153ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(418): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(418): web_concurrent_end was successful, 1488 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(420): Notify: Transaction "signoff" ended with a "Pass" status (Duration: 0,1870 Wasted Time: 0,0059).
Action.c(422): Notify: Transaction "UC01_login" ended with a "Pass" status (Duration: 2,0270 Wasted Time: 0,1144).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2206ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=2206ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=2206ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2206ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
